
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0107_debug.txt"
LPT: creating new file
CDP: creating new file
DRUM: creating new file
DRUM: creating new file
MT: creating new file
MT: creating new file
MT: creating new file
CDR: unit is read only
RPU1:	100000100010377
opcode=36   count=936        times=22464.00         avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=960        times=27360.00         avg_time=28.50             (слож_о)
opcode=44   count=1          times=275.00           avg_time=275.00            (извл_кв_корня_о)
opcode=46   count=3          times=184.50           avg_time=61.50             (выч_адр_из_прдк)
opcode=47   count=540        times=12960.00         avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=183        times=4392.00          avg_time=24.00             (ввод_пред_050)
opcode=51   count=1157       times=27768.00         avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=1158       times=33003.00         avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=122        times=2928.00          avg_time=24.00             (слож_коп)
opcode=54   count=383        times=26866.50         avg_time=70.15             (сдвиг_кода_по_адр)
opcode=55   count=1659       times=39816.00         avg_time=24.00             (лог_умнож)
opcode=56   count=64         times=1536.00          avg_time=24.00             (безусл_пер_упр)
opcode=62   count=122        times=3477.00          avg_time=28.50             (вычит)
opcode=65   count=543        times=37738.50         avg_time=69.50             (умнож)
opcode=70   count=183        times=15984394.60      avg_time=87346.42          (ввод_исп_070)
opcode=71   count=96         times=2304.00          avg_time=24.00             (пер_ра_не_мнш_a1_и_w1)
opcode=72   count=119        times=3391.50          avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=6          times=252.00           avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=60         times=1440.00          avg_time=24.00             (лог_слож)
opcode=76   count=1246       times=29904.00         avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=22333200.10  count=26737  avg_time=835.29
**********

sample_0107.simh-82> run

Переполнение мантиссы при делении, KRA: 0445 ([op=00 mod=4] пересылка                      @+1100, 0000, 1100)
M-20 event queue empty, time = 22333202, executing 50000 instructios/sec
Time:	22333202
1:	0 00 0000 0000 0000
2:	0 00 0000 0000 0000
3:	0 52 0000 0000 0057
4:	0 70 0005 0001 2001
5:	0 00 0134 0000 0000
6:	0 70 7500 0005 0001
7:	0 10 1100 0010 0001
10:	0 10 1005 0011 0001
11:	0 33 1006 7724 0001
12:	0 76 5766 0262 1733
13:	0 65 6674 6636 1675
14:	0 13 0432 0001 0432
15:	0 13 0561 0001 0561
16:	0 72 4561 6534 6222
17:	0 13 0272 1005 0272
20:	0 00 0000 0000 0000
21:	0 54 0050 1005 0001
22:	0 00 0000 0000 0200
23:	0 00 0000 0000 0000
24:	0 00 0000 0000 0000
25:	0 13 7711 1005 0001
26:	0 65 0001 1006 0001
27:	0 54 0114 0001 0001
30:	0 54 0050 1006 0002
31:	0 13 0226 0001 0226
32:	0 13 0540 0002 0540
33:	0 13 0777 0002 0777
34:	0 13 1000 0002 1000
35:	0 13 0001 1006 0002
36:	0 54 0050 0002 0002
37:	0 13 0177 0002 0177
40:	0 00 0000 0000 0006
41:	1 05 4000 0000 0000
42:	1 05 5400 0000 0000
43:	0 00 0000 0000 0007
44:	0 00 0007 0000 0007
45:	0 00 0010 0000 0000
46:	0 00 0006 0000 0000
47:	0 00 0000 0000 0006
50:	0 00 0000 0010 0000
51:	0 00 0000 0006 0000
52:	0 00 0010 0000 0010
53:	0 00 0000 0010 0010
54:	0 01 2051 4122 1400
55:	1 00 0606 4222 1404
56:	1 03 2031 1101 1444
57:	1 02 4442 1460 4424
60:	0 13 0313 1010 0313
61:	0 02 1011 1012 0041
62:	0 02 1011 7761 0042
63:	0 54 0050 1007 0043
64:	0 13 1007 0043 0044
65:	0 13 1007 7724 0045
66:	0 33 1007 7724 0046
67:	0 33 0043 7721 0047
70:	0 54 0064 0045 0050
71:	0 54 0064 0046 0051
72:	0 13 0044 7725 0052
73:	0 13 0050 0043 0053
74:	0 13 0053 7721 0053
75:	0 13 0327 0046 0327
76:	0 13 0336 0046 0336
77:	0 13 0346 0046 0346
100:	0 13 0553 0046 0553
101:	0 33 0046 7724 0001
102:	0 13 0364 0001 0364
103:	0 13 0375 0001 0375
104:	0 13 0407 0001 0407
105:	0 13 0416 0001 0416
106:	0 13 0427 0001 0427
107:	0 13 0050 0001 0450
110:	0 13 0462 0001 0462
111:	0 13 0503 0001 0503
112:	0 13 0533 0001 0533
113:	0 13 0244 0046 0244
114:	0 13 0404 0001 0404
115:	0 13 0614 0001 0614
116:	0 13 0640 0001 0640
117:	0 13 0675 0001 0675
120:	0 13 0374 1007 0374
121:	0 13 1003 0043 1003
122:	0 13 1002 0043 1002
123:	0 13 1001 0043 1001
124:	0 13 0347 0043 0347
125:	0 13 0351 0043 0351
126:	0 13 0420 0043 0420
127:	0 13 0545 0043 0545
130:	0 13 0472 0047 0472
131:	0 13 0476 0047 0476
132:	0 13 0515 0047 0515
133:	0 13 0521 0047 0521
134:	0 13 0776 0043 0776
135:	0 13 7711 1007 0001
136:	0 65 0001 1007 0001
137:	0 13 0345 0001 0345
140:	0 54 0114 0001 0001
141:	0 13 0244 0001 0244
142:	0 13 0403 0001 0403
143:	0 54 0050 0001 0001
144:	0 13 0345 0001 0345
145:	0 13 0772 0001 0772
146:	0 13 0772 0043 0772
147:	0 33 0001 0043 0001
150:	0 13 0433 0001 0433
151:	0 13 0435 0001 0435
152:	0 13 0773 0001 0773
153:	0 13 0465 0001 0465
154:	0 13 0467 0001 0467
155:	0 13 0512 0001 0512
156:	0 13 0652 0001 0652
157:	0 13 0704 0001 0704
160:	0 13 0706 0001 0706
161:	0 13 0710 0001 0710
162:	0 13 0775 0043 0775
163:	0 13 7711 0046 0001
164:	0 65 0001 0051 0001
165:	0 13 0461 0001 0461
166:	0 13 0475 0001 0475
167:	0 13 0520 0001 0520
170:	0 13 0774 0001 0774
171:	0 13 0406 0001 0406
172:	0 54 0130 0001 0001
173:	0 13 0461 0001 0461
174:	0 20 0001 0000 0771
175:	0 16 0176 0720 0724
176:	0 16 0177 7477 7610
177:	0 52 1100 0042 1233
200:	0 00 0000 0000 0000
201:	0 52 0000 0000 0000
202:	4 52 0000 0000 0212
203:	0 00 0000 0000 0005
204:	1 00 1127 0000 7000
205:	0 13 0204 1006 0204
206:	0 13 0005 1006 0005
207:	1 12 0003 0204 0001
210:	0 33 0204 0005 0204
211:	0 13 0204 7724 0204
212:	0 52 0000 0156 0000
213:	2 50 0415 1100 7003
214:	0 70 7000 0215 0001
215:	2 50 4411 1100 7003
216:	0 70 7000 0213 0002
217:	1 12 0156 0202 0005
220:	0 50 0415 7750 1233
221:	0 70 1205 0222 0001
222:	0 50 4411 7750 1233
223:	0 70 1205 0220 0002
224:	0 52 0000 0000 0000
225:	0 00 0000 0000 0054
226:	4 01 1205 0054 0054
227:	1 12 0026 0226 0001
230:	0 04 0054 1011 0055
231:	0 52 0000 0000 0000
232:	0 00 0000 0000 0016
233:	4 02 1205 0055 0023
234:	0 05 0023 0023 0023
235:	0 01 0016 0023 0016
236:	1 12 0026 0233 0001
237:	0 04 0016 0042 0056
240:	0 50 0500 0000 1022
241:	0 70 1005 0000 0000
242:	0 52 0000 0000 0000
243:	1 00 0000 0000 1100
244:	1 12 0067 0243 0001
245:	0 52 0000 0000 0000
246:	2 50 0411 1100 7003
247:	0 70 7000 0250 0000
250:	2 05 0023 7000 6676
251:	4 52 0000 0000 0355
252:	0 00 7761 0000 7100
253:	0 00 7721 0000 0022
254:	0 52 0000 0000 0000
255:	0 00 7100 0000 0023
256:	0 55 1013 0022 0000
257:	0 36 0000 0253 0000
260:	2 05 0023 7000 6667
261:	0 13 0260 7721 0250
262:	0 13 7721 0020 0020
263:	0 15 0020 0040 0000
264:	0 36 0000 0275 0000
265:	0 54 0101 0022 0022
266:	0 15 0022 0000 0000
267:	0 76 0000 0272 0000
270:	0 13 0256 7724 0256
271:	0 00 7721 0000 0022
272:	1 12 0002 0256 0001
273:	0 13 0255 7724 0255
274:	0 56 0000 0254 0000
275:	0 00 0745 0000 0256
276:	0 00 0746 0000 0255
277:	0 33 0260 0020 0260
300:	0 52 0000 0000 0000
301:	0 00 7721 0000 0022
302:	0 55 1017 0022 0000
303:	0 36 0000 0306 0000
304:	4 00 7100 0000 7100
305:	0 13 0304 7721 0304
306:	0 54 0101 0022 0022
307:	0 15 0022 0000 0000
310:	0 76 0000 0313 0000
311:	0 00 7721 0000 0022
312:	0 13 0302 7724 0302
313:	1 12 0006 0302 0001
314:	0 00 0747 0000 0302
315:	0 00 0750 0000 0304
316:	0 52 0000 0000 0000
317:	0 00 0000 0000 0001
320:	4 00 7100 0000 0023
321:	4 52 0000 0000 0335
322:	2 05 0023 7100 0024
323:	3 01 0024 1100 1100
324:	4 00 1100 0000 1100
325:	0 13 0324 0043 0324
326:	0 13 0001 0043 0001
327:	1 12 0006 0322 0001
330:	0 33 0324 0001 0324
331:	0 13 0322 7722 0322
332:	0 13 0323 0053 0323
333:	0 13 0324 0052 0324
334:	0 33 0327 7724 0327
335:	0 52 0000 0006 0000
336:	1 12 0006 0317 0001
337:	0 00 0752 0000 0322
340:	0 00 0753 0000 0323
341:	0 00 0751 0000 0324
342:	0 13 0327 1007 0327
343:	0 52 0000 0000 0000
344:	2 05 7003 7100 0020
345:	3 01 0020 1161 1161
346:	1 12 0006 0344 0001
347:	0 50 0416 0271 7106
350:	0 70 7100 0351 0001
351:	0 50 4412 0271 7106
352:	0 70 7100 0347 0002
353:	0 13 0347 0050 0347
354:	0 13 0351 0050 0351
355:	0 52 0000 0156 0000
356:	1 12 0156 0246 0005
357:	0 00 0772 0000 0733
360:	0 16 0361 0725 0734
361:	0 52 0000 0000 0000
362:	5 04 1101 1011 7100
363:	5 00 1101 0000 7000
364:	1 12 0005 0362 0001
365:	0 00 0016 0000 0057
366:	0 00 0000 0000 0000
367:	0 00 0000 0000 0000
370:	0 00 0000 0000 0000
371:	0 52 0000 0000 0000
372:	4 52 0000 0000 0401
373:	2 05 7006 7100 0023
374:	5 02 1162 0023 1144
375:	1 12 0005 0373 0001
376:	0 13 0374 0047 0374
377:	0 13 0374 1007 0374
400:	0 13 0373 7724 0373
401:	0 52 0000 0005 0000
402:	4 05 7000 0055 0002
403:	5 02 1162 0002 7000
404:	1 12 0005 0372 0001
405:	0 52 0000 0000 0000
406:	5 00 7000 0000 1144
407:	1 12 0005 0406 0001
410:	0 00 0055 0000 0012
411:	0 00 0056 0000 0013
412:	0 16 0413 7475 7610
413:	0 52 0054 0043 0057
414:	0 52 0000 0000 0000
415:	1 00 0000 0000 7000
416:	1 12 0005 0415 0001
417:	0 52 0000 0000 0000
420:	0 50 0412 0271 6706
421:	0 70 6700 0420 0000
422:	0 13 0420 0050 0420
423:	4 52 0000 0000 0431
424:	6 02 6701 7100 0001
425:	0 05 0001 0001 0001
426:	3 01 0001 7000 7000
427:	1 12 0005 0424 0001
430:	0 00 0000 0000 0000
431:	0 52 0000 0026 0000
432:	1 12 0026 0420 0001
433:	0 50 0417 0001 1151
434:	0 70 1100 0435 0001
435:	0 50 4413 0001 1151
436:	0 70 1100 0433 0002
437:	0 52 0000 0000 0000
440:	0 00 0000 0000 0001
441:	4 52 0000 0000 0456
442:	4 05 7000 7000 0002
443:	0 44 0002 0000 0002
444:	5 04 1100 0002 1100
445:	4 00 1100 0000 1100
446:	0 13 0445 0047 0445
447:	0 13 0047 0001 0001
450:	0 00 0005 0010 0000
451:	0 33 0445 0001 0445
452:	0 13 0442 7726 0442
453:	0 13 0444 0044 0444
454:	0 13 0445 0044 0445
455:	0 33 0450 7724 0450
456:	0 52 0000 0000 0000
457:	4 05 7000 0016 0001
460:	0 44 0001 0000 0001
461:	5 04 1144 0001 1144
462:	1 12 0005 0440 0001
463:	0 00 0773 0000 0733
464:	0 16 0465 0730 0734
465:	0 50 0415 1100 1151
466:	0 70 1100 0467 0001
467:	0 50 4411 1100 1151
470:	0 70 1100 0465 0002
471:	0 16 0472 7501 7610
472:	0 52 1100 0037 0006
473:	0 52 6600 0000 6700
474:	0 16 0475 7501 7610
475:	0 52 1100 0033 1144
476:	0 52 6700 0000 0006
477:	0 52 0000 0000 0000
500:	2 04 0016 7000 0001
501:	0 44 0001 0000 0001
502:	5 05 6700 0001 6600
503:	1 12 0005 0500 0001
504:	0 20 0001 0000 0771
505:	0 55 0000 1023 0000
506:	0 50 0500 0000 0771
507:	0 70 0771 0000 0000
510:	0 00 0775 0000 0741
511:	0 16 0512 0735 0743
512:	0 50 0413 0001 1151
513:	0 70 1100 0512 0000
514:	0 16 0515 7501 7610
515:	0 52 1100 0037 0006
516:	0 52 6500 0000 6700
517:	0 16 0520 7501 7610
520:	0 52 1100 0033 1144
521:	0 52 6701 0000 0006
522:	0 00 0000 0000 6700
523:	0 52 0000 0000 0000
524:	6 02 6600 6701 0001
525:	0 03 0001 0766 0000
526:	0 76 0000 1075 0000
527:	6 05 6701 7100 0001
530:	0 01 0001 6700 6700
531:	1 44 1100 0000 6600
532:	0 13 0531 1007 0531
533:	1 12 0005 0524 0001
534:	0 02 0012 6700 6700
535:	0 00 0754 0000 0531
536:	0 00 0774 0000 0741
537:	0 16 0540 0736 0743
540:	0 50 0411 7750 1126
541:	0 70 1100 0540 0000
542:	0 52 0000 0000 0000
543:	0 00 0000 0000 0021
544:	1 00 0000 0000 3000
545:	0 50 0412 0001 6406
546:	0 70 6400 0545 0000
547:	0 13 0543 0050 0545
550:	4 52 0000 0000 0554
551:	6 05 6700 6400 0001
552:	0 01 3000 0001 3000
553:	1 12 0006 0551 0001
554:	0 00 0000 0000 0000
555:	0 13 0552 7725 0552
556:	7 02 1100 3000 6200
557:	6 05 6200 6200 0001
560:	0 01 0001 0021 0021
561:	1 12 0026 0544 0001
562:	0 00 0775 0000 0545
563:	0 00 0755 0000 0552
564:	0 04 0021 0041 0022
565:	0 44 0022 0000 0023
566:	0 04 0013 0022 0024
567:	0 04 0021 0016 0025
570:	0 02 7761 0025 0025
571:	0 44 0025 0000 0025
572:	0 00 0000 0000 0000
573:	0 04 0021 1011 0026
574:	0 00 0023 0000 0014
575:	0 00 0022 0000 0015
576:	0 00 0756 0000 0741
577:	0 16 0600 0736 0743
600:	0 00 0015 0000 0030
601:	0 02 0030 0015 0000
602:	0 76 0000 0604 0600
603:	0 56 0000 1042 0000
604:	0 00 0015 0000 0030
605:	0 00 0777 0000 0741
606:	0 16 0607 0736 0743
607:	0 00 1000 0000 0741
610:	0 16 0611 0736 0743
611:	0 52 0000 0000 0000
612:	6 04 6701 6600 0001
613:	1 04 0001 0014 6400
614:	1 12 0005 0612 0001
615:	0 00 1001 0000 0741
616:	0 16 0617 0736 0743
617:	0 00 1002 0000 0741
620:	0 16 0621 0736 0743
621:	0 00 0767 0000 0033
622:	0 00 7721 0000 0027
623:	0 52 0000 0000 0000
624:	0 55 1021 0027 0000
625:	0 36 0000 0633 0000
626:	2 03 0033 6400 0000
627:	0 36 0000 0633 0000
630:	4 00 6400 0000 0033
631:	6 52 6400 0000 0031
632:	0 00 0027 0000 0032
633:	0 54 0101 0027 0027
634:	0 15 0027 0000 0000
635:	0 76 0000 0640 0000
636:	0 13 0624 7724 0624
637:	0 00 7721 0000 0027
640:	1 12 0005 0624 0001
641:	0 00 0757 0000 0624
642:	0 33 0031 0760 0031
643:	0 33 0031 0761 0000
644:	0 76 0000 0647 0000
645:	0 33 1021 0032 1021
646:	0 56 0000 0650 0000
647:	0 33 1022 0032 1022
650:	0 00 1003 0000 0741
651:	0 16 0652 0736 0743
652:	0 50 0413 0001 1151
653:	0 70 1100 0652 0000
654:	0 54 0114 0031 0034
655:	0 54 0050 0034 0035
656:	0 13 0664 0035 0664
657:	0 13 0771 0034 0034
660:	0 65 0034 0051 0035
661:	0 13 0665 0035 0665
662:	0 13 0672 0035 0672
663:	0 52 0000 0000 0000
664:	0 00 0000 0000 1100
665:	0 00 0000 0000 1100
666:	0 55 0664 7731 0034
667:	0 55 0665 7731 0035
670:	0 15 0034 0035 0000
671:	0 76 0000 0673 0000
672:	1 00 7761 0000 1100
673:	0 13 0664 0047 0664
674:	0 13 0665 7721 0665
675:	1 12 0005 0664 0001
676:	0 00 0664 0000 0677
677:	0 00 0000 0000 0000
700:	0 00 0762 0000 0664
701:	0 00 0762 0000 0665
702:	0 00 0763 0000 0672
703:	0 00 0000 0000 0000
704:	0 50 0417 0001 1151
705:	0 70 1100 0706 0001
706:	0 50 4413 0001 1151
707:	0 70 1100 0704 0002
710:	0 50 0411 1100 1151
711:	0 70 1100 0710 0000
712:	0 56 0000 1026 0000
713:	0 55 0771 0765 0000
714:	0 36 0764 0654 0703
715:	0 37 0000 0000 0000
716:	0 56 0764 0654 0703
717:	0 00 0000 0000 0000
720:	0 55 0771 7711 0000
721:	0 36 0000 0724 0000
722:	0 50 0100 0000 1237
723:	0 70 1100 0722 0000
724:	0 16 0000 0176 0000
725:	0 55 0771 7724 0000
726:	0 36 0000 0734 0000
727:	0 56 0000 0732 0000
730:	0 55 0771 7722 0000
731:	0 36 0000 0734 0000
732:	0 16 0733 7476 7610
733:	0 52 1100 0027 1167
734:	0 16 0000 0361 0000
735:	0 00 7721 0000 0035
736:	0 55 0771 0035 0000
737:	0 36 0000 0742 0000
740:	0 16 0741 7501 7610
741:	0 00 0000 0000 0000
742:	0 54 0101 0035 0035
743:	0 00 0000 0000 0000
744:	0 00 0000 0000 0000
745:	0 55 1013 0022 0000
746:	0 00 7100 0000 0023
747:	0 55 1017 0022 0000
750:	4 00 7100 0000 7100
751:	4 00 1100 0000 1100
752:	2 05 0023 7100 0024
753:	3 01 0024 1100 1100
754:	1 44 1100 0000 6600
755:	0 01 3000 0001 3000
756:	0 52 0021 0043 0026
757:	0 55 1021 0027 0000
760:	0 00 0000 6400 0000
761:	0 00 0000 0054 0000
762:	0 00 0000 0000 1100
763:	1 00 7761 0000 1100
764:	0 56 0000 0465 0702
765:	0 01 0000 0000 0000
766:	0 63 6433 3427 2616
767:	1 54 4430 2347 1240
770:	0 10 0000 0000 0000
771:	1 00 0001 0001 0377
772:	0 52 1100 0027 1167
773:	0 52 1100 0027 1151
774:	0 52 1100 0043 1143
775:	0 52 6700 0043 6705
776:	0 50 0412 0001 6406
777:	0 52 3000 0043 3026
1000:	0 52 6200 0043 6226
1001:	0 52 6700 0043 6706
1002:	0 52 6600 0043 6605
1003:	0 52 6400 0043 6405
1004:	0 00 0000 0000 0000
1005:	0 00 0003 0000 0000
1006:	0 00 0027 0000 0000
1007:	0 00 0007 0000 0000
1010:	0 00 0006 0000 0000
1011:	1 05 5600 0000 0000
1012:	1 03 7000 0000 0000
1013:	0 00 0000 0000 0467
1014:	0 00 0000 0000 0000
1015:	0 00 0000 0000 0000
1016:	0 00 0000 0000 0000
1017:	0 00 0000 0000 0175
1020:	0 00 0000 0000 0000
1021:	0 00 0000 0000 0177
1022:	0 00 0000 0000 0000
1023:	0 55 0771 0770 0000
1024:	0 36 0771 0506 1004
1025:	0 56 0000 0512 0771
1026:	0 01 0041 7761 0041
1027:	0 55 1004 0770 0000
1030:	0 36 0000 0713 0000
1031:	0 50 0417 6400 7000
1032:	0 70 6400 1033 0001
1033:	0 50 4413 6400 7000
1034:	0 70 6400 1031 0002
1035:	0 50 0417 7002 0026
1036:	0 70 0021 1037 0001
1037:	0 50 4413 7002 0026
1040:	0 70 0021 1035 0002
1041:	0 55 0000 0716 0000
1042:	0 55 1004 0770 0000
1043:	0 36 1004 0715 0771
1044:	0 13 1057 1006 1057
1045:	0 54 0050 1006 0001
1046:	0 13 1047 0001 1047
1047:	0 50 0411 7750 1077
1050:	0 70 1100 1047 0000
1051:	0 50 0413 6400 7000
1052:	0 70 6400 1051 0000
1053:	0 50 0413 7002 0026
1054:	0 70 0021 1053 0000
1055:	0 52 0000 0000 0000
1056:	7 02 1100 3000 6200
1057:	1 12 7777 1056 0001
1060:	0 00 0777 0000 0741
1061:	0 16 1062 0735 0743
1062:	0 00 1000 0000 0741
1063:	0 16 1064 0736 0743
1064:	0 00 1001 0000 0741
1065:	0 16 1066 0736 0743
1066:	0 00 1002 0000 0741
1067:	0 16 1070 0736 0743
1070:	0 00 1003 0000 0741
1071:	0 16 1072 0736 0743
1072:	0 00 0756 0000 0741
1073:	0 16 1074 0736 0743
1074:	0 77 0000 0000 0000
1075:	0 50 0500 0000 7747
1076:	0 70 7747 0000 0000
1077:	0 17 0000 0000 0000

1:	[op=00 mod=0] пересылка                      0000, 0000, 0000
2:	[op=00 mod=0] пересылка                      0000, 0000, 0000
3:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0057
4:	[op=70 mod=0] ввод_исп_070                   0005, 0001, 2001
5:	[op=00 mod=0] пересылка                      0134, 0000, 0000
6:	[op=70 mod=0] ввод_исп_070                   7500, 0005, 0001
7:	[op=10 mod=0] ввод_пфк_останов               1100, 0010, 0001
10:	[op=10 mod=0] ввод_пфк_останов               1005, 0011, 0001
11:	[op=33 mod=0] вычит_команд                   1006, 7724, 0001
12:	[op=76 mod=0] усл_пер_упр_по_w0              5766, 0262, 1733
13:	[op=65 mod=0] умнож                          6674, 6636, 1675
14:	[op=13 mod=0] слож_команд                    0432, 0001, 0432
15:	[op=13 mod=0] слож_команд                    0561, 0001, 0561
16:	[op=72 mod=0] изм_ра_по_коду                 4561, 6534, 6222
17:	[op=13 mod=0] слож_команд                    0272, 1005, 0272
20:	[op=00 mod=0] пересылка                      0000, 0000, 0000
21:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1005, 0001
22:	[op=00 mod=0] пересылка                      0000, 0000, 0200
23:	[op=00 mod=0] пересылка                      0000, 0000, 0000
24:	[op=00 mod=0] пересылка                      0000, 0000, 0000
25:	[op=13 mod=0] слож_команд                    7711, 1005, 0001
26:	[op=65 mod=0] умнож                          0001, 1006, 0001
27:	[op=54 mod=0] сдвиг_кода_по_адр              0114, 0001, 0001
30:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1006, 0002
31:	[op=13 mod=0] слож_команд                    0226, 0001, 0226
32:	[op=13 mod=0] слож_команд                    0540, 0002, 0540
33:	[op=13 mod=0] слож_команд                    0777, 0002, 0777
34:	[op=13 mod=0] слож_команд                    1000, 0002, 1000
35:	[op=13 mod=0] слож_команд                    0001, 1006, 0002
36:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0002, 0002
37:	[op=13 mod=0] слож_команд                    0177, 0002, 0177
40:	[op=00 mod=0] пересылка                      0000, 0000, 0006
41:	[op=05 mod=1] умнож_он                       4000, 0000, @+0000
42:	[op=05 mod=1] умнож_он                       5400, 0000, @+0000
43:	[op=00 mod=0] пересылка                      0000, 0000, 0007
44:	[op=00 mod=0] пересылка                      0007, 0000, 0007
45:	[op=00 mod=0] пересылка                      0010, 0000, 0000
46:	[op=00 mod=0] пересылка                      0006, 0000, 0000
47:	[op=00 mod=0] пересылка                      0000, 0000, 0006
50:	[op=00 mod=0] пересылка                      0000, 0010, 0000
51:	[op=00 mod=0] пересылка                      0000, 0006, 0000
52:	[op=00 mod=0] пересылка                      0010, 0000, 0010
53:	[op=00 mod=0] пересылка                      0000, 0010, 0010
54:	[op=01 mod=0] слож_он                        2051, 4122, 1400
55:	[op=00 mod=1] пересылка                      0606, 4222, @+1404
56:	[op=03 mod=1] вычит_мод_он                   2031, 1101, @+1444
57:	[op=02 mod=1] вычит_он                       4442, 1460, @+4424
60:	[op=13 mod=0] слож_команд                    0313, 1010, 0313
61:	[op=02 mod=0] вычит_он                       1011, 1012, 0041
62:	[op=02 mod=0] вычит_он                       1011, 7761, 0042
63:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1007, 0043
64:	[op=13 mod=0] слож_команд                    1007, 0043, 0044
65:	[op=13 mod=0] слож_команд                    1007, 7724, 0045
66:	[op=33 mod=0] вычит_команд                   1007, 7724, 0046
67:	[op=33 mod=0] вычит_команд                   0043, 7721, 0047
70:	[op=54 mod=0] сдвиг_кода_по_адр              0064, 0045, 0050
71:	[op=54 mod=0] сдвиг_кода_по_адр              0064, 0046, 0051
72:	[op=13 mod=0] слож_команд                    0044, 7725, 0052
73:	[op=13 mod=0] слож_команд                    0050, 0043, 0053
74:	[op=13 mod=0] слож_команд                    0053, 7721, 0053
75:	[op=13 mod=0] слож_команд                    0327, 0046, 0327
76:	[op=13 mod=0] слож_команд                    0336, 0046, 0336
77:	[op=13 mod=0] слож_команд                    0346, 0046, 0346
100:	[op=13 mod=0] слож_команд                    0553, 0046, 0553
101:	[op=33 mod=0] вычит_команд                   0046, 7724, 0001
102:	[op=13 mod=0] слож_команд                    0364, 0001, 0364
103:	[op=13 mod=0] слож_команд                    0375, 0001, 0375
104:	[op=13 mod=0] слож_команд                    0407, 0001, 0407
105:	[op=13 mod=0] слож_команд                    0416, 0001, 0416
106:	[op=13 mod=0] слож_команд                    0427, 0001, 0427
107:	[op=13 mod=0] слож_команд                    0050, 0001, 0450
110:	[op=13 mod=0] слож_команд                    0462, 0001, 0462
111:	[op=13 mod=0] слож_команд                    0503, 0001, 0503
112:	[op=13 mod=0] слож_команд                    0533, 0001, 0533
113:	[op=13 mod=0] слож_команд                    0244, 0046, 0244
114:	[op=13 mod=0] слож_команд                    0404, 0001, 0404
115:	[op=13 mod=0] слож_команд                    0614, 0001, 0614
116:	[op=13 mod=0] слож_команд                    0640, 0001, 0640
117:	[op=13 mod=0] слож_команд                    0675, 0001, 0675
120:	[op=13 mod=0] слож_команд                    0374, 1007, 0374
121:	[op=13 mod=0] слож_команд                    1003, 0043, 1003
122:	[op=13 mod=0] слож_команд                    1002, 0043, 1002
123:	[op=13 mod=0] слож_команд                    1001, 0043, 1001
124:	[op=13 mod=0] слож_команд                    0347, 0043, 0347
125:	[op=13 mod=0] слож_команд                    0351, 0043, 0351
126:	[op=13 mod=0] слож_команд                    0420, 0043, 0420
127:	[op=13 mod=0] слож_команд                    0545, 0043, 0545
130:	[op=13 mod=0] слож_команд                    0472, 0047, 0472
131:	[op=13 mod=0] слож_команд                    0476, 0047, 0476
132:	[op=13 mod=0] слож_команд                    0515, 0047, 0515
133:	[op=13 mod=0] слож_команд                    0521, 0047, 0521
134:	[op=13 mod=0] слож_команд                    0776, 0043, 0776
135:	[op=13 mod=0] слож_команд                    7711, 1007, 0001
136:	[op=65 mod=0] умнож                          0001, 1007, 0001
137:	[op=13 mod=0] слож_команд                    0345, 0001, 0345
140:	[op=54 mod=0] сдвиг_кода_по_адр              0114, 0001, 0001
141:	[op=13 mod=0] слож_команд                    0244, 0001, 0244
142:	[op=13 mod=0] слож_команд                    0403, 0001, 0403
143:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0001, 0001
144:	[op=13 mod=0] слож_команд                    0345, 0001, 0345
145:	[op=13 mod=0] слож_команд                    0772, 0001, 0772
146:	[op=13 mod=0] слож_команд                    0772, 0043, 0772
147:	[op=33 mod=0] вычит_команд                   0001, 0043, 0001
150:	[op=13 mod=0] слож_команд                    0433, 0001, 0433
151:	[op=13 mod=0] слож_команд                    0435, 0001, 0435
152:	[op=13 mod=0] слож_команд                    0773, 0001, 0773
153:	[op=13 mod=0] слож_команд                    0465, 0001, 0465
154:	[op=13 mod=0] слож_команд                    0467, 0001, 0467
155:	[op=13 mod=0] слож_команд                    0512, 0001, 0512
156:	[op=13 mod=0] слож_команд                    0652, 0001, 0652
157:	[op=13 mod=0] слож_команд                    0704, 0001, 0704
160:	[op=13 mod=0] слож_команд                    0706, 0001, 0706
161:	[op=13 mod=0] слож_команд                    0710, 0001, 0710
162:	[op=13 mod=0] слож_команд                    0775, 0043, 0775
163:	[op=13 mod=0] слож_команд                    7711, 0046, 0001
164:	[op=65 mod=0] умнож                          0001, 0051, 0001
